"","status","totalResults","articles.source.id","articles.source.name","articles.author","articles.title","articles.description","articles.url","articles.urlToImage","articles.publishedAt","articles.content"
"1","ok",20725,NA,heise online,"Wolfgang Pomrehn","Klimakrise: Die Kosten der Untätigkeit","Die Energie- und Klimawochenschau: Eine unkritische und schlecht vorbereitete Kandidatenbefragung, ein Hungerstreik fürs Klima und eine Wissenschaft ablehnende Digitalisiererin in Laschets Zukunftsteam","https://www.heise.de/tp/features/Klimakrise-Die-Kosten-der-Untaetigkeit-6192221.html","https://heise.cloudimg.io/bound/1200x1200/q85.png-lossy-85.webp-lossy-85.foil1/_www-heise-de_/imgs/18/3/1/6/8/7/7/4/c59a918bd1bc08a4.jpeg","2021-09-15T06:00:00Z","Rauchfahnen von Waldbränden in Ostsibirien. Aufgenommen am 8.9.21 vom Sentinel#3-Satelliten. Bild: Copernicus
Die Energie- und Klimawochenschau: Eine unkritische und schlecht vorbereitete Kandidaten… [+6821 chars]"
"2","ok",20725,independent,Independent,"Rebecca Goodman","Warnings grow over unregulated early pay plans claiming to offer financial ‘wellbeing’","Salary advance schemes are on the rise as millions struggle with cash-flow problems because of the pandemic, but are they a friend or foe?","https://www.independent.co.uk/money/salary-advance-cost-help-debt-pay-early-b1919696.html","https://static.independent.co.uk/2021/09/14/07/06bc17e7f2ca9b5b6bc36541c662e108Y29udGVudHNlYXJjaGFwaSwxNjMxNjI5NTI1-2.62312818.jpg?width=1200&auto=webp&quality=75","2021-09-15T06:00:00Z","The latest employment figures may make for reassuring reading, but the numbers behind the headlines tell a different financial story.
Around 9 million people had to borrow more money than usual beca… [+4704 chars]"
"3","ok",20725,NA,AllAfrica - Top Africa News,"AI London","Africa: Know Your Freedoms - 11 Human Rights Defenders to Follow On Instagram","Press Release -  Amnesty has collaborated with 11 artists, creatives and campaigners to illustrate the four basic freedoms on social media Four basic freedoms outlined in 1948 Universal Declaration of Human Rights have been reimagined as Freedom to Explore, B…","https://allafrica.com/stories/202109150053.html","https://cdn08.allafrica.com/static/images/structure/aa-logo-rgba-no-text-square.png","2021-09-15T05:59:32Z","<ul><li>Amnesty has collaborated with 11 artists, creatives and campaigners to illustrate the four basic freedoms on social media</li><li>Four basic freedoms outlined in 1948 Universal Declaration of… [+5057 chars]"
"4","ok",20725,NA,Streetsblog.org,"Courtney Cobbs","The solar-powered e-bike project SunPedal Ride makes a pit stop in Chicago","<!-- FeaturedImageEnd -->Sushil Reddy, the brains behind the SunPedal Ride, talks about why he's crossing the country on two wheels, with a solar assist.","https://chi.streetsblog.org/2021/09/15/the-solar-powered-e-bike-project-sunpedal-ride-makes-a-pit-stop-in-chicago/","https://chi.streetsblog.org/wp-content/uploads/sites/4/2021/09/Screen-Shot-2021-09-15-at-12.07.12-AM.png","2021-09-15T05:58:33Z","Streetsblog Chicago co-editor John Greenfield spotted a tweet from Sushil Reddy, whose handle is @SunPedal_Ride, stating that he’s traveling across the country and would be in Chicago soon. As his us… [+3174 chars]"
"5","ok",20725,NA,AllAfrica - Top Africa News,"UN News","Africa: Most Agricultural Funding Distorts Prices, Harms Environment - UN Report","[UN News] Around 87% of the $540 billion in total annual government support given worldwide to agricultural producers includes measures that are price distorting and that can be harmful to nature and health.","https://allafrica.com/stories/202109150050.html","https://cdn08.allafrica.com/static/images/structure/aa-logo-rgba-no-text-square.png","2021-09-15T05:53:14Z","Around 87% of the $540 billion in total annual government support given worldwide to agricultural producers includes measures that are price distorting and that can be harmful to nature and health.
… [+4957 chars]"
"6","ok",20725,NA,TheJournal.ie,"Press Association","California governor Gavin Newsom defeats recall election","The Democrat stays in office in the US’s most populous state, preserving his chances for a future run at federal politics.","https://www.thejournal.ie/california-governor-gavin-newsom-wins-vote-in-us-recall-5549283-Sep2021/","https://img2.thejournal.ie/article/5549283/river/?height=400&version=5549284","2021-09-15T05:52:46Z","CALIFORNIA GOVERNOR GAVIN Newsom has defeated a recall election vote aimed at kicking him out of office early.
After a contest he crafted as part of a national battle for his Democratic partys value… [+3599 chars]"
"7","ok",20725,NA,AllAfrica - Top Africa News,"UN News","Africa: From K-Pop Heroes to Net Zero - 5 Things to Look Out for At UNGA 76","[UN News] The 76th session of the UN General Assembly is due to begin on 14 September, and it will be very different from 2020's fully virtual gathering. UNGA 76 will still be overshadowed by the COVID-19 pandemic, but that won't stop leaders (some of them in…","https://allafrica.com/stories/202109150049.html","https://cdn08.allafrica.com/static/images/structure/aa-logo-rgba-no-text-square.png","2021-09-15T05:52:10Z","The 76th session of the UN General Assembly is due to begin on 14 September, and it will be very different from 2020's fully virtual gathering. UNGA 76 will still be overshadowed by the COVID-19 pand… [+6486 chars]"
"8","ok",20725,the-times-of-india,The Times of India,"Chiranjivi Chakraborty","Aswath Damodaran says ESG investing will not make you money, it's a mistake","“I believe ESG is not just a mistake that will cost companies and investors money, while making the world worse off. It creates more harm than good for society,” Damodaran, professor of finance at Stern School of Business at New York University, wrote on his …","https://economictimes.indiatimes.com/markets/stocks/news/aswath-damodaran-says-esg-investing-will-not-make-you-money-its-a-mistake/articleshow/86222275.cms","https://img.etimg.com/thumb/msid-86222331,width-1070,height-580,imgsize-36546,overlay-etmarkets/photo.jpg","2021-09-15T05:49:51Z","MUMBAI: Renowned academician Aswath Damodaran says the trend of ESG (environment, social and governance) investing that has caught on rapidly around the world would end up costing companies and inves… [+3401 chars]"
"9","ok",20725,NA,AllAfrica - Top Africa News,"ICRC","'If Your Animals Die, You Die With Them' - Herders Defenceless Against Climate Crisis","Press Release - In our latest piece exploring the link between climate change and conflict, we focus on Somalia and a way of life under threat. With COP26 on the horizon in Glasgow, UK, communities enduring conflict must be high on the agenda.","https://allafrica.com/stories/202109150047.html","https://cdn08.allafrica.com/static/images/structure/aa-logo-rgba-no-text-square.png","2021-09-15T05:45:54Z","In our latest piece exploring the link between climate change and conflict, we focus on Somalia and a way of life under threat. With COP26 on the horizon in Glasgow, UK, communities enduring conflict… [+7815 chars]"
"10","ok",20725,the-irish-times,The Irish Times,"Dominic Coyle","Dodging hard budget choices; unwelcome spotlight for medics; and Ryanair plans 5,000 jobs","Business Today: the best news, analysis and comment from The Irish Times business desk","https://www.irishtimes.com/business/dodging-hard-budget-choices-unwelcome-spotlight-for-medics-and-ryanair-plans-5-000-jobs-1.4674517","https://www.irishtimes.com/image-creator/?id=1.4674516&origw=1440","2021-09-15T05:41:47Z","The Government is adopting a risky budgetary strategy that avoids making hard choices and may ultimately overheat the economy, the Irish Fiscal Advisory Council (Ifac) has warned. Eoin Burke-Kennedy … [+3567 chars]"
"11","ok",20725,NA,The Guardian,"Caitlin Cassidy","‘Rainbow colours and legs for days’: Australian fly species named after drag star RuPaul","CSIRO entomologist Bryan Lessard says the soldier flies look like ‘little gems buzzing around the forest floor’<ul><li>Get our free news app; get our morning email briefing</li></ul>The first insect Bryan Lessard named after a pop culture icon was the Beyoncé…","https://amp.theguardian.com/australia-news/2021/sep/15/rainbow-colours-and-legs-for-days-australian-fly-species-named-after-drag-star-rupaul","https://i.guim.co.uk/img/media/295c8c333af28acbc08bea1c9bf4afe42d793b40/476_0_5029_3019/master/5029.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=553faee8d13c795d1bf7aabd2035f715","2021-09-15T05:34:58Z","The first insect Bryan Lessard named after a pop culture icon was the Beyoncé fly Scaptia beyonceae, in 2011.
At the time, the CSIRO entomologist caused quite a stir, and was frowned upon by some ta… [+4288 chars]"
"12","ok",20725,NA,EURACTIV,"admin","Record high power prices make case for faster green transition, EU says","Record high power prices in European Union countries show the bloc must wean itself off fossil fuels and speed up the transition to green energy, the EU's top climate change official said on Tuesday (14 September).","http://www.euractiv.com/section/electricity/news/record-high-power-prices-make-case-for-faster-green-transition-eu-says/","https://www.euractiv.com/wp-content/uploads/sites/2/2021/09/Timm-EP-14-Sept-800x450.jpg","2021-09-15T05:32:00Z","Record high power prices in European Union countries show the bloc must wean itself off fossil fuels and speed up the transition to green energy, the EU’s top climate change official said on Tuesday … [+2061 chars]"
"13","ok",20725,NA,Yahoo Entertainment,"Subsea 7 (Uk Service Co) Ltd","Subsea 7 awarded FEED contract in Norway","Luxembourg – 15 September 2021 - Subsea 7 S.A. (Oslo Børs: SUBC, ADR: SUBCY) today announced the award of a contract by Aker BP for the front-end engineering...","https://finance.yahoo.com/news/subsea-7-awarded-feed-contract-053000072.html","https://s.yimg.com/cv/apiv2/social/images/yahoo_default_logo-1200x1200.png","2021-09-15T05:30:00Z","Luxembourg 15 September2021 - Subsea 7 S.A. (Oslo Børs: SUBC, ADR: SUBCY) today announced the award of a contract by Aker BP for the front-end engineering and design (FEED) study for the NOA Fulla de… [+5858 chars]"
"14","ok",20725,NA,The Guardian,"Warren Murray","Wednesday briefing: ‘Plan B’ to protect NHS from winter surge","Warning that daily hospitalisations could reach 7,000 … Tory whips ‘threaten to short-change rebels’ constituencies’ … and the rise of the protein barGreetings from me, Warren Murray, on this first Wednesday of the week. Continue reading...","https://amp.theguardian.com/world/2021/sep/15/wednesday-briefing-plan-b-covid","https://i.guim.co.uk/img/media/724d4f5544811af7c27a6ae6721beaa3261ea8cc/0_333_5026_3017/master/5026.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=47ac1a2694e5c578675003631441ef19","2021-09-15T05:28:46Z","Top story: Masks and vaccine passports may return
Greetings from me, Warren Murray, on this first Wednesday of the week.
Between 2,000 and 7,000 people a day could be hospitalised with Covid in Eng… [+9980 chars]"
"15","ok",20725,NA,Jamaica Observer,NA,"Climate resilience assessment framework developed","JAMAICA has developed a climate resilience assessment framework, which will enhance climate-related risk management, climate responsibility and financial good governance of Jamaican small and medium-sized enterprises (SMEs).The framework was developed with fi…","https://www.jamaicaobserver.com/news/climate-resilience-assessment-framework-developed_231248?profile=1470","https://www.jamaicaobserver.com/apps/pbcsi.dll/storyimage/JO/20210915/ARTICLE/309159981/AR/0/AR-309159981.jpg","2021-09-15T05:25:01Z","JAMAICA has developed a climate resilience assessment framework, which will enhance climate-related risk management, climate responsibility and financial good governance of Jamaican small and medium-… [+4258 chars]"
"16","ok",20725,NA,KENS5.com,"KATHLEEN RONAYNE and MICHAEL R. BLOOD  Associated Press","California recall fails; Gov. Gavin Newsom stays in office","The recall, which turned on Newsom's approach to the pandemic, mirrored the nation's heated political divide over COVID-19 restrictions.","https://www.kens5.com/article/news/nation-world/california-governor-recall-newsom-things-to-watch/507-81cab586-b22b-4ff5-aea7-e52a89453807","https://media.kens5.com/assets/WNEP/images/6de1d114-e84f-4f66-8015-bcbc32af67a4/6de1d114-e84f-4f66-8015-bcbc32af67a4_1140x641.jpg","2021-09-15T05:23:48Z","California Gov. Gavin Newsom on Tuesday became the second governor in U.S. history to defeat a recall aimed at kicking him out of office early, a contest the Democratic governor crafted as part of na… [+9210 chars]"
"17","ok",20725,NA,EUobserver,"Eszter Zalan","[Analysis] Von der Leyen's moment to step up her own game","""It is the opportunity she has to seize now to set the course for the remainder of her mandate,"" said Georg Riekeles from the European Policy Centre.","https://euobserver.com/world/152915","https://s3.eu-central-1.amazonaws.com/euobs-media/1cd567e25ee6584e767d05ce1967047b-480x.jpg","2021-09-15T05:08:51Z","""The state of the European Union? Could have been much worse,"" quipped Belgian Green MEP Philip Lamberts at a Strasbourg press briefing on Tuesday (14 September), a day before EU Commission president… [+5643 chars]"
"18","ok",20725,NA,EUobserver,"EUobserver","[Ticker] UN calls for major farm subsidy reform to tackle climate","A UN report on Tuesday revealed that the majority of the nearly €467bn annual global subsidies given to farmers are ""harmful"" for the climate and health, the Guardian reported. Livestock and food production, the biggest sources of emissions, receive most stat…","https://euobserver.com/tickers/152913","https://s3.eu-central-1.amazonaws.com/euobs-media/6e5f90e3e78121ba09aefe7419b47a16-480x.jpg","2021-09-15T05:07:23Z","A UN report on Tuesday revealed that the majority of the nearly €467bn annual global subsidies given to farmers are ""harmful"" for the climate and health, the Guardian reported. Livestock and food pro… [+231 chars]"
"19","ok",20725,NA,AllAfrica - Top Africa News,"This Day","Africa: Osinbajo - Developed Nations Preventing Gas Investment in Africa","[This Day] Vice President Yemi Osinbajo has raised the alarm over international conspiracy to stifle development of gas projects in Africa by the developed world.","https://allafrica.com/stories/202109150036.html","https://cdn08.allafrica.com/static/images/structure/aa-logo-rgba-no-text-square.png","2021-09-15T05:07:03Z","Vice President Yemi Osinbajo has raised the alarm over international conspiracy to stifle development of gas projects in Africa by the developed world.
Speaking yesterday during a virtual conference… [+2908 chars]"
"20","ok",20725,NA,AllAfrica - Top Africa News,"This Day","Nigeria: Buhari Rallies Banking Sector Support to Lift Nigerians Out of Poverty","[This Day] President Muhammadu Buhari yesterday urged the banking and financial services sector to play stronger roles in ensuring that small and medium-sized enterprises (SMEs) become ""fit for purpose"" as well as provide them full support to excel.","https://allafrica.com/stories/202109150035.html","https://cdn08.allafrica.com/static/images/structure/aa-logo-rgba-no-text-square.png","2021-09-15T05:07:00Z","President Muhammadu Buhari yesterday urged the banking and financial services sector to play stronger roles in ensuring that small and medium-sized enterprises (SMEs) become ""fit for purpose"" as well… [+12585 chars]"
